StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1661932800,5.16117842e-05,5.1611880400000005e-05,-0.012049337700000001,0.79972939503,0.032010368000000004,0.0056460430600000005,0.0117446062,0.00903433325,1.1614667009999999e-05,8.711358770000001e-05,38.951049,100.2,1.206570705e-05,4.80517108e-06,1.59618636e-06,9.23471395e-07,6.89011287e-07,5.635043390000001e-07,4.7644608600000005e-07,3.91330393e-07,8.781752479999998e-07,4.23119287e-07,2.9935399499999997e-06,74.51669539999999,24.8362429,1.2668905e-09,9.0105547,0.0016118235499999998,0.1268864816,7.31714368e-05,9.394913680000001e-06,0.0019474578300000002,0.18591794600000003,7.31714368e-05,9.394913680000001e-06,0.00299094657,0.468447557,7.31714368e-05,9.394913680000001e-06,0.00280556158,0.39345603700000004,7.31714368e-05,9.394913680000001e-06,2.50262451171875
155,1661933400,5.41240247e-05,5.4124115900000005e-05,0.02921441265,0.552617534,0.0345768548,0.005782062700000001,0.0120246539,0.009246148899999999,1.171418625e-05,8.641335160000001e-05,41.3181815,105.3,1.289740315e-05,5.33221957e-06,1.6495631199999999e-06,9.41873855e-07,6.850602799999999e-07,5.70155881e-07,4.47129122e-07,3.7603628400000004e-07,8.565317150000001e-07,3.3890339e-07,2.96707764e-06,73.69385060000002,23.2879446,1.34882608e-09,8.995699949999999,0.0016162079599999998,0.12708388899999998,5.68214186e-05,8.067124819999998e-06,0.0020028805500000003,0.197301,5.68214186e-05,8.067124819999998e-06,0.00309739439,0.49088994,5.68214186e-05,8.067124819999998e-06,0.0029459445800000005,0.44263459800000005,5.68214186e-05,8.067124819999998e-06,2.5026127576828
155,1661934000,5.0757947400000006e-05,5.0757985300000005e-05,0.033719961300000004,0.455260935,0.036023668599999996,0.005603080890000001,0.011663944249999999,0.008957918799999999,1.064908525e-05,8.00049012e-05,38.307692700000004,102.6,1.197228895e-05,4.743725060000001e-06,1.57227146e-06,9.203532919999999e-07,6.72010881e-07,5.161518280000001e-07,4.4769094899999996e-07,3.74885439e-07,8.327858529999999e-07,3.7659591899999994e-07,2.94932754e-06,74.8864599,24.6497117,1.24829319e-09,9.0115695,0.00158264995,0.12117227239999999,4.7070582299999995e-05,7.178993290000001e-06,0.00192724863,0.18374336600000002,4.7070582299999995e-05,7.178993290000001e-06,0.00297198095,0.4582779189999999,4.7070582299999995e-05,7.178993290000001e-06,0.00281326431,0.40069279399999996,4.7070582299999995e-05,7.178993290000001e-06,2.5026674032211305
155,1661934600,6.392363069999999e-05,6.392369190000001e-05,0.0500621227,0.9595687970000002,0.039742545399999996,0.00609674397,0.012712479049999998,0.00965564025,1.808847535e-05,0.0001226879184,44.994755999999995,109.6,1.700987855e-05,6.02766933e-06,1.6847343e-06,9.917130829999999e-07,6.93852528e-07,5.425405900000001e-07,4.5641941100000004e-07,3.93993796e-07,8.38826303e-07,3.67046771e-07,2.9549087899999998e-06,72.6994246,22.106842500000003,1.66846288e-09,8.9624972,0.00162509692,0.129268887,8.252767949999999e-05,1.198347925e-05,0.00203685711,0.207889417,8.252767949999999e-05,1.198347925e-05,0.0033554604100000003,0.636819737,8.252767949999999e-05,1.198347925e-05,0.00318519498,0.562244839,8.252767949999999e-05,1.198347925e-05,2.5026403665542603
155,1661935200,5.0237740400000004e-05,5.0237788399999996e-05,0.17332945337,5.433847436,0.05863506309999998,0.00547891837,0.011348163800000002,0.0087143374,1.4684483149999999e-05,0.00013076134979999996,35.6276222,100.9,1.10638603e-05,4.87421629e-06,1.64191968e-06,1.00611129e-06,7.33246357e-07,5.90395921e-07,5.047926739999999e-07,4.05114726e-07,8.95103677e-07,3.7974667400000005e-07,3.02419529e-06,74.561434,25.5273367,1.21658659e-09,9.0195786,0.0016257016700000002,0.13340526460000002,5.171098400000001e-05,7.11747882e-06,0.0019158134999999999,0.19046988599999998,5.171098400000001e-05,7.11747882e-06,0.00279528864,0.4082935770000001,5.171098400000001e-05,7.11747882e-06,0.0027783445600000002,0.401354111,5.171098400000001e-05,7.11747882e-06,2.5025343894958496
155,1661935800,4.7765757099999997e-05,4.7765805099999994e-05,-0.08712895308,5.5429118735,0.0435845824,0.00535359162,0.01104554915,0.00852480995,1.6772153200000003e-05,0.0001577538823,33.45104870000001,92.3,1.037447995e-05,4.76792252e-06,1.58189727e-06,9.264411379999999e-07,6.746993340000001e-07,5.46737778e-07,4.4402803e-07,3.86067802e-07,8.48058511e-07,3.7168568299999997e-07,2.96075759e-06,75.2961495,25.9836505,1.15015532e-09,9.02630875,0.0015927589,0.12722446299999998,7.9293258e-05,9.386821189999999e-06,0.00188345706,0.17967397499999999,7.9293258e-05,9.386821189999999e-06,0.00270820172,0.39389031899999993,7.9293258e-05,9.386821189999999e-06,0.0026621864800000002,0.37477794200000003,7.9293258e-05,9.386821189999999e-06,2.5026192903518676
155,1661936400,5.17911087e-05,5.1791157100000014e-05,0.025055020049999998,0.43658851919999997,0.0342954257,0.0056590474000000005,0.011770523250000001,0.009048323049999998,1.0431201140000001e-05,7.51607993e-05,39.5000001,92.4,1.2214916650000001e-05,4.96422406e-06,1.57629709e-06,9.351206599999999e-07,6.71174076e-07,5.42956165e-07,4.4587609500000004e-07,3.9277751999999995e-07,8.34987518e-07,3.7283655499999994e-07,2.94434976e-06,74.5772332,24.3472081,1.2791878699999998e-09,9.009032899999998,0.00161826433,0.12645950820000001,5.0758330999999996e-05,7.4526673999999984e-06,0.0019289859299999996,0.18279435900000002,5.0758330999999996e-05,7.4526673999999984e-06,0.0030917243499999996,0.48618191599999994,5.0758330999999996e-05,7.4526673999999984e-06,0.00280246084,0.397881126,5.0758330999999996e-05,7.4526673999999984e-06,2.502605652809143
155,1661937000,5.8980657999999994e-05,5.8980775900000006e-05,-0.23324659026,4.5885983369,0.0339911737,0.00598389729,0.0123607244,0.009551537850000002,1.794507159e-05,0.0001530437596,45.0716781,97.8,1.48498345e-05,5.7557942e-06,1.7031778600000002e-06,9.457828550000002e-07,7.02969227e-07,5.400247110000001e-07,4.4067442399999994e-07,3.8578813600000003e-07,8.4220891e-07,3.98836656e-07,2.92520277e-06,72.9498571,22.0820351,1.5042498099999998e-09,8.97335065,0.0016197468900000002,0.1272904421,6.450105020000001e-05,1.013816991e-05,0.00203330766,0.209955879,6.450105020000001e-05,1.013816991e-05,0.0033282554399999996,0.5704134140000001,6.450105020000001e-05,1.013816991e-05,0.0030443847500000003,0.485565509,6.450105020000001e-05,1.013816991e-05,2.5027650356292725
155,1661937600,8.243488350000001e-05,8.24349093e-05,-0.377484606793,12.757151377700001,0.060896132100000014,0.0060527903,0.012216603749999999,0.009404220000000001,7.555337904999999e-05,0.0006227135002,42.8181819,115.6,2.1931000799999997e-05,9.41453274e-06,2.36474404e-06,1.1616909050000002e-06,7.38057489e-07,5.673770890000001e-07,4.5210863400000006e-07,4.0155677400000005e-07,8.621011960000001e-07,3.5851439799999996e-07,2.96537395e-06,71.09297439999999,21.452091099999997,2.2492219e-09,8.9301439,0.0016433891,0.14969856180000002,0.00034217523859999996,3.789727578000001e-05,0.00210437282,0.313487896,0.00034217523859999996,3.789727578000001e-05,0.00324633424,0.818916761,0.00034217523859999996,3.789727578000001e-05,0.0031608980599999994,0.7797810929999999,0.00034217523859999996,3.789727578000001e-05,2.502577781677246
155,1661938200,8.43252574e-05,8.4325318e-05,-0.12350523829999997,26.595219104,0.0846703012,0.00638417092,0.01288207335,0.009876054850000001,9.61260215e-05,0.0009834088432000001,48.5646853,138.3,2.38624745e-05,8.695863319999997e-06,2.15674345e-06,1.1188486e-06,7.19838476e-07,5.79230924e-07,4.63080584e-07,3.99577196e-07,8.531930889999999e-07,3.32577311e-07,2.9800620900000004e-06,69.08823810000001,17.9563696,2.3062732099999998e-09,8.8864413,0.00165837574,0.14505643699999998,0.0003059735833,3.65355333e-05,0.00210341081,0.276778646,0.0003059735833,3.65355333e-05,0.0036676402900000004,0.9707092900000001,0.0003059735833,3.65355333e-05,0.00327477058,0.721731201,0.0003059735833,3.65355333e-05,2.5027040243148804
155,1661938800,4.94632664e-05,4.946333639999999e-05,-0.05356716450000001,5.0802212745,0.0451885937,0.00535240042,0.011015338400000001,0.0085020917,1.906835505e-05,0.00018017204440000002,33.30769239999999,99.1,1.124882113e-05,4.696723150000001e-06,1.61221999e-06,9.398900700000001e-07,6.81814471e-07,5.446699100000001e-07,4.4298132500000006e-07,4.03089661e-07,8.50709326e-07,3.57585062e-07,2.9528816399999996e-06,75.2013534,26.146626699999995,1.20478202e-09,9.0233008,0.00158237192,0.1245334203,0.0001628304722,1.6942848179999998e-05,0.0018795893999999998,0.18036733999999996,0.0001628304722,1.6942848179999998e-05,0.00271368775,0.44801684,0.0001628304722,1.6942848179999998e-05,0.00262662733,0.36805992,0.0001628304722,1.6942848179999998e-05,2.502535653114319
155,1661939400,4.6263310699999997e-05,4.62633232e-05,-0.0647313166,9.968210202169999,0.0516495387,0.00510196044,0.010503051650000001,0.00808491037,2.163000198e-05,0.00021021793990000002,28.8916082,85.4,9.79727503e-06,4.55847154e-06,1.50611254e-06,9.179683239999999e-07,7.04480289e-07,5.914454130000001e-07,4.782137870000001e-07,3.93529766e-07,8.97524078e-07,3.35960672e-07,2.94974218e-06,76.21682009999999,27.9223951,1.102202778e-09,9.043926299999999,0.00160451395,0.12952806290000002,0.0001544047716,1.5587439290000004e-05,0.0018276312799999999,0.17548516799999997,0.0001544047716,1.5587439290000004e-05,0.0024626942999999997,0.37613824300000004,0.0001544047716,1.5587439290000004e-05,0.0024574621,0.351665786,0.0001544047716,1.5587439290000004e-05,2.5026029109954835
155,1661940000,4.0689855699999996e-05,4.06898653e-05,0.29625899167,4.7077373255,0.06009040200000001,0.00501294179,0.0103605026,0.008034701640000001,8.79157894e-06,8.121146980000001e-05,28.1188811,67.1,7.78576028e-06,3.8022543599999996e-06,1.48033348e-06,9.58923041e-07,7.11639938e-07,5.69878353e-07,4.5889057900000004e-07,4.0052225800000003e-07,8.682826029999998e-07,3.25328116e-07,2.98296852e-06,77.38414790000002,29.837551,9.26375961e-10,9.0696077,0.0015999949199999998,0.12904331759999998,2.51336895e-05,3.89720518e-06,0.0017871093000000002,0.16009450799999997,2.51336895e-05,3.89720518e-06,0.0023943485,0.285483674,2.51336895e-05,3.89720518e-06,0.0024330377199999996,0.299081755,2.51336895e-05,3.89720518e-06,2.5025883674621583
155,1661940600,5.44676383e-05,5.4467707699999994e-05,1.285127201118,33.778252849,0.10464811140000001,0.005537248840000001,0.01134903835,0.008754063699999998,1.8947732049999998e-05,0.00016005401909999998,35.9965037,89.1,1.131317525e-05,5.480037040000001e-06,2.0601171499999997e-06,1.300449158e-06,9.22724394e-07,6.76962926e-07,5.387953410000001e-07,4.72933757e-07,9.875937410000001e-07,3.4435341900000005e-07,3.13544197e-06,74.1999262,26.2004425,1.3198194539999997e-09,9.0203864,0.00162908419,0.1601084594,7.791273669999999e-05,9.35191599e-06,0.0019416136800000001,0.207630517,7.791273669999999e-05,9.35191599e-06,0.0028539320200000004,0.43146967500000005,7.791273669999999e-05,9.35191599e-06,0.0027892251099999998,0.43166218799999995,7.791273669999999e-05,9.35191599e-06,2.5026362419128416
155,1661941200,6.33962398e-05,6.339625410000001e-05,1.5790106439499998,55.271514194299996,0.12551416610000002,0.005414815499999999,0.010949303600000002,0.008483666499999999,9.28201528e-05,0.0009776545639,33.386363900000006,98.8,1.4078265000000003e-05,7.525854020000001e-06,2.2065185499999997e-06,1.185339798e-06,7.749907569999999e-07,6.15337601e-07,5.05387867e-07,4.40333571e-07,9.43159913e-07,3.2508473700000003e-07,3.0969882199999998e-06,73.0357435,25.4023249,1.6204589499999999e-09,8.986957100000001,0.0016160923300000002,0.1467324661,0.0001539696685,1.833001913e-05,0.0019256331200000001,0.323573125,0.0001539696685,1.833001913e-05,0.0027266491299999997,0.496159264,0.0001539696685,1.833001913e-05,0.00271277485,0.5343407439999999,0.0001539696685,1.833001913e-05,2.5026105403900147
155,1661941800,4.6036784300000004e-05,4.6036830200000005e-05,1.2812849515,40.6402493906,0.0956053774,0.00510447202,0.01049003615,0.0081146518,1.9349450330000003e-05,0.0001762267449,29.1101403,82.5,8.43172677e-06,4.7385110000000005e-06,1.6923460399999998e-06,1.178356423e-06,8.59110064e-07,6.6668233e-07,5.334175129999999e-07,4.57620877e-07,9.751690980000001e-07,3.30226335e-07,3.15275235e-06,75.8683358,29.002610300000004,1.061586943e-09,9.0557348,0.00160085336,0.14798634,2.60667244e-05,4.15007579e-06,0.0018100666500000002,0.18764011500000002,2.60667244e-05,4.15007579e-06,0.00245057041,0.299615564,2.60667244e-05,4.15007579e-06,0.00251385211,0.36453816499999997,2.60667244e-05,4.15007579e-06,2.5026268005371093
155,1661942400,4.38712044e-05,4.3871289400000004e-05,0.17301594980000004,3.3284208989,0.0466609355,0.00518991777,0.0106915433,0.0082820645,1.157617732e-05,0.0001117862175,30.8513986,82.9,9.02799458e-06,4.237165050000001e-06,1.48952585e-06,9.1341463e-07,6.73919835e-07,5.33811532e-07,4.5723443399999996e-07,3.74674074e-07,8.431906439999999e-07,3.94031079e-07,2.99046446e-06,76.6923041,28.2807051,1.02760193e-09,9.049822699999998,0.00157662308,0.12338830299999999,3.9329502600000005e-05,5.3699424000000005e-06,0.00183999414,0.17162510800000003,3.9329502600000005e-05,5.3699424000000005e-06,0.0025770197899999997,0.337373386,3.9329502600000005e-05,5.3699424000000005e-06,0.0025355904600000002,0.326044016,3.9329502600000005e-05,5.3699424000000005e-06,2.502596044540405
155,1661943000,4.75934949e-05,4.75935244e-05,1.1188894484,28.339630805400002,0.09101383789999999,0.00525522343,0.010757144350000001,0.008336095699999999,2.126151485e-05,0.00020866351980000004,31.7482513,82.9,9.48413105e-06,4.6561886599999995e-06,1.6673760699999997e-06,1.031633367e-06,8.31270577e-07,6.7835559e-07,5.39289619e-07,4.38136631e-07,9.85969872e-07,3.42255612e-07,3.13971269e-06,75.3645424,27.7437348,1.113434433e-09,9.0445911,0.0016232826199999999,0.14838902449999997,7.78524648e-05,9.06091488e-06,0.0018519178,0.18455300000000002,7.78524648e-05,9.06091488e-06,0.0026077674700000003,0.36636111699999996,7.78524648e-05,9.06091488e-06,0.00256263144,0.34899636600000006,7.78524648e-05,9.06091488e-06,2.50257465839386
155,1661943600,7.640361419999999e-05,7.64036646e-05,-0.34711039410999994,22.346747076,0.0742195333,0.00536687002,0.01081272035,0.00834164594,0.00013569210897,0.0014269471841,31.3688807,93.7,2.2820778040000003e-05,6.0591161500000005e-06,1.59012102e-06,9.68051049e-07,7.50677761e-07,7.07319597e-07,5.138891829999999e-07,4.252783170000001e-07,1.018943708e-06,3.58748283e-07,2.98803627e-06,73.7148118,26.18245235,2.084734864e-09,8.982181350000001,0.0016080790600000003,0.135156466,0.0005625972215,7.488394133e-05,0.0018704525,0.23464213100000003,0.0005625972215,7.488394133e-05,0.0027361956200000004,1.047233978,0.0005625972215,7.488394133e-05,0.00256944106,0.46001964199999995,0.0005625972215,7.488394133e-05,2.5026774406433105
155,1661944200,4.69714574e-05,4.69715627e-05,0.30604782005,7.521277823399998,0.0682604322,0.00527951224,0.0109271261,0.00843337572,1.2943631710000002e-05,0.00010059622240000002,31.8898606,82.8,9.929650560000001e-06,4.62681798e-06,1.57360555e-06,9.40827593e-07,7.06817964e-07,5.56754136e-07,4.73266143e-07,3.97045277e-07,8.886742109999999e-07,3.5321326799999997e-07,3.03904314e-06,75.59002600000001,27.263478199999998,1.117286578e-09,9.0395103,0.0015803000000000002,0.12980783299999998,5.445511569999999e-05,7.3082712000000005e-06,0.00185320671,0.181184901,5.445511569999999e-05,7.3082712000000005e-06,0.00263569406,0.375570018,5.445511569999999e-05,7.3082712000000005e-06,0.0025884541000000005,0.35472616700000004,5.445511569999999e-05,7.3082712000000005e-06,2.5025925397872926
155,1661944800,4.9658422e-05,4.9658472700000004e-05,-0.086256123951,5.1501988260000005,0.0609973414,0.00533619053,0.0109882126,0.0084632395,1.94357728e-05,0.00017267396209999996,32.3741257,83.7,1.08080675e-05,4.80767457e-06,1.5368855400000001e-06,9.83445211e-07,7.24779339e-07,5.80039736e-07,5.090688429999999e-07,4.16284225e-07,9.184201500000002e-07,3.45874216e-07,3.19735461e-06,75.8140047,27.1068687,1.186532969e-09,9.0397561,0.0015980451,0.13219248790000002,6.13953429e-05,7.81011821e-06,0.0018979932399999996,0.18849786,6.13953429e-05,7.81011821e-06,0.00269914826,0.399808212,6.13953429e-05,7.81011821e-06,0.00262925512,0.389882705,6.13953429e-05,7.81011821e-06,2.5025647401809694
155,1661945400,0.0001113734707,0.0001113735561,0.31891212129999996,30.4170094538,0.0904656699,0.00605518821,0.012171672500000001,0.00943066615,0.00016193999580000002,0.0015899736302999999,43.9632864,109.5,3.155439039999999e-05,1.389490366e-05,2.72343479e-06,1.156653104e-06,7.271348069999999e-07,5.65905809e-07,4.43877831e-07,3.92252607e-07,8.49124514e-07,3.8822185900000004e-07,2.9870827699999997e-06,70.4441046,22.06718953,3.1985078400000003e-09,8.9051873,0.0016579712900000002,0.14998265700000002,0.0016026826632,0.00015416402742,0.0021096751000000006,0.34487256499999996,0.0016026826632,0.00015416402742,0.00322325349,1.583405306,0.0016026826632,0.00015416402742,0.00315477668,0.8041474479999999,0.0016026826632,0.00015416402742,2.5025874614715575
155,1661946000,8.764162610000001e-05,8.764167470000001e-05,-0.03143469729,0.9284562486000002,0.04624224540000001,0.00700363586,0.0144418131,0.0110761088,2.4667529099999998e-05,0.0001762310323,58.6993012,132.0,2.43336521e-05,9.29164078e-06,2.4607322500000003e-06,1.198915008e-06,7.79898578e-07,5.912320279999999e-07,4.88577086e-07,3.98829351e-07,8.547462930000001e-07,4.01182613e-07,3.02113756e-06,69.45791349999999,19.508346999999997,2.41135625e-09,8.89051935,0.0017561438299999999,0.15410398,9.515903200000001e-05,1.541716634e-05,0.00236894673,0.309959586,9.515903200000001e-05,1.541716634e-05,0.00401732371,0.9301763059999999,9.515903200000001e-05,1.541716634e-05,0.0037546137699999995,0.806049715,9.515903200000001e-05,1.541716634e-05,2.5026389360427856
155,1661946600,0.00010860639440000001,0.0001086064351,0.3828967356,9.506251048500001,0.0751979129,0.007350165089999999,0.015434742300000002,0.0113965552,7.659225712000002e-05,0.0006874611961999999,61.6013981,138.1,3.23924998e-05,1.124687587e-05,2.71018287e-06,1.3400352399999998e-06,8.423933149999999e-07,6.10866545e-07,4.85925546e-07,4.07085266e-07,8.771512439999999e-07,3.57640762e-07,3.0282683699999997e-06,66.84334820000001,17.4970881,3.08280023e-09,8.83197195,0.00178337968,0.161380735,0.00027003728450000005,3.544051598e-05,0.0025171748000000003,0.357268023,0.00027003728450000005,3.544051598e-05,0.00420894132,1.1956523559999999,0.00027003728450000005,3.544051598e-05,0.00402021434,1.083157215,0.00027003728450000005,3.544051598e-05,2.5026710510253904
155,1661947200,5.0497066200000005e-05,5.04971006e-05,0.01958705904,0.1913990451,0.033103481000000004,0.00564262777,0.01160772035,0.0090369562,8.44387215e-06,6.364301169999999e-05,39.21678300000001,92.9,1.136422815e-05,4.99340153e-06,1.6130520999999997e-06,9.19521475e-07,6.804831840000001e-07,5.60411637e-07,4.5598425400000006e-07,3.82838178e-07,8.388153370000001e-07,3.9625356900000005e-07,3.0424371700000002e-06,75.3229499,26.0097467,1.23455564e-09,9.010603099999999,0.0016035729000000002,0.12466100420000001,3.56198515e-05,5.6051303399999994e-06,0.0019730253399999997,0.188774692,3.56198515e-05,5.6051303399999994e-06,0.0029434040400000004,0.42625479099999997,3.56198515e-05,5.6051303399999994e-06,0.00286928732,0.406575564,3.56198515e-05,5.6051303399999994e-06,2.5025858163833616
155,1661947800,7.310774959999998e-05,7.310800739999998e-05,-0.427373811,16.8790496871,0.05563046850000001,0.005879868389999999,0.0119355344,0.00913206385,8.812248399e-05,0.0008930455250999999,40.5629368,108.6,2.07523014e-05,6.82378655e-06,1.7258813799999997e-06,9.179100480000002e-07,6.6672592e-07,5.340257859999999e-07,4.4621043200000005e-07,4.04150714e-07,8.506309549999999e-07,3.7602166e-07,3.05297887e-06,72.61554650000001,23.320349,1.9662521400000003e-09,8.9485304,0.00159874004,0.1249184234,0.00038288925160000003,4.502261352999999e-05,0.0020090362600000003,0.24309894,0.00038288925160000003,4.502261352999999e-05,0.0031503656,0.918421835,0.00038288925160000003,4.502261352999999e-05,0.0029317933,0.492387908,0.00038288925160000003,4.502261352999999e-05,2.502584528923035
