StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
113,1678875000,2.46857181e-05,2.4685725500000003e-05,0.016672704599999998,1.9238043840999999,0.030996086,0.00380724562,0.007825136690000001,0.00601861092,7.051189559999998e-06,5.8797732099999994e-05,10.178321700000001,60.3,1.106706509e-06,1.6262062099999999e-06,1.62858513e-06,1.949702525e-06,9.754861529999999e-07,6.16692233e-07,4.68382853e-07,3.9148957400000006e-07,8.501918100000002e-07,1.6950113899999998e-07,2.5598815e-06,81.3749801,42.3984321,4.702607519999999e-10,9.1566014,0.001717809,0.1868974765,2.9469247800000002e-06,4.88175128e-07,0.0015923534,0.14131957039999998,2.9469247800000002e-06,4.88175128e-07,0.0008505933000000001,0.0362979036,2.9469247800000002e-06,4.88175128e-07,0.0013031406,0.08298801260000001,2.9469247800000002e-06,4.88175128e-07,2.446040678024292
113,1678875600,2.2420526700000002e-05,2.24205304e-05,0.012648364749999998,1.4666150081999998,0.028462404200000003,0.00368514432,0.00755676564,0.005851057809999999,5.8441417e-06,4.911504385e-05,8.44580436,64.4,1.15077628e-06,1.5933963899999997e-06,1.40653579e-06,1.4925789140000003e-06,7.874935269999999e-07,5.21305847e-07,4.29634657e-07,3.60946683e-07,7.639547200000001e-07,1.68683037e-07,2.5348727100000004e-06,82.6461259,43.4929159,4.14003852e-10,9.1698251,0.0016006715499999997,0.147934495,2.5990026400000003e-06,4.758429550000001e-07,0.00153265899,0.12899462499999997,2.5990026400000003e-06,4.758429550000001e-07,0.00084271882,0.035878169599999996,2.5990026400000003e-06,4.758429550000001e-07,0.00131029534,0.08341287439999999,2.5990026400000003e-06,4.758429550000001e-07,2.446012282371521
113,1678876200,2.14827877e-05,2.1482795299999998e-05,-0.008356450816,0.6592831732,0.0249574968,0.0036496253299999996,0.00754691241,0.0058237257899999995,3.1411744599999998e-06,2.7733617099999996e-05,7.704545469999999,43.5,1.095936454e-06,1.68313797e-06,1.2753508100000002e-06,1.127224786e-06,7.5517104e-07,5.478989430000001e-07,4.345403860000001e-07,3.51096696e-07,7.80413217e-07,1.6949619499999996e-07,2.5210871000000005e-06,83.1535346,44.421041100000004,3.8801786499999997e-10,9.1792046,0.0015776125,0.13021998610000002,3.0771122700000004e-06,4.89488583e-07,0.0014984024699999999,0.11496980450000002,3.0771122700000004e-06,4.89488583e-07,0.0008515117479999999,0.03704976289999999,3.0771122700000004e-06,4.89488583e-07,0.0012998538799999999,0.08505460150000001,3.0771122700000004e-06,4.89488583e-07,2.446058678627014
113,1678876800,2.35200791e-05,2.35200813e-05,0.011641142109999999,1.19497942553,0.0290056339,0.00377912205,0.007737974939999999,0.005994916869999999,5.551143740000001e-06,4.8058083e-05,9.592657200000001,62.6,1.096919826e-06,1.5902857999999998e-06,1.44763405e-06,1.6573373249999998e-06,9.13752928e-07,6.187086840000001e-07,4.85779541e-07,3.876529080000001e-07,8.3221524e-07,1.7090585700000002e-07,2.5588146599999998e-06,81.7165019,42.83403609999999,4.3563395900000004e-10,9.163148799999998,0.0017037396799999996,0.1686752594,3.03652825e-06,4.914937119999999e-07,0.00157319829,0.13005550500000002,3.03652825e-06,4.914937119999999e-07,0.000839530275,0.0355697377,3.03652825e-06,4.914937119999999e-07,0.00129605723,0.0814287969,3.03652825e-06,4.914937119999999e-07,2.446059012413025
113,1678877400,2.3522172899999998e-05,2.35221755e-05,0.012025235999999998,1.3857654274000002,0.027249952100000002,0.0037237015300000003,0.007661327959999999,0.00589381853,6.759840550000001e-06,5.697669135e-05,8.82517491,59.6,1.11350221e-06,1.68326451e-06,1.55253528e-06,1.6279584770000002e-06,8.613945089999999e-07,5.799853279999999e-07,4.74113013e-07,3.7919694900000006e-07,7.706666580000001e-07,1.7269946099999998e-07,2.5456706600000003e-06,82.5702184,43.7634782,4.439512690000001e-10,9.166940799999997,0.0016286718499999998,0.1639081686,2.62499761e-06,4.4639625300000004e-07,0.0015282697800000002,0.13500524789999999,2.62499761e-06,4.4639625300000004e-07,0.0008452360860000001,0.0352032568,2.62499761e-06,4.4639625300000004e-07,0.0013230096700000001,0.0870547097,2.62499761e-06,4.4639625300000004e-07,2.4460986852645874
113,1678878000,2.02745417e-05,2.0274546299999998e-05,0.0007269595500000011,0.3066870911,0.020944742,0.0035598093500000005,0.00731263278,0.00567843569,2.42426995e-06,2.0482473400000002e-05,6.55769222,28.6,1.0753531940000002e-06,1.5014839400000001e-06,1.05424508e-06,9.502950709999999e-07,6.797346110000001e-07,5.76485745e-07,4.815788579999999e-07,3.6132209099999997e-07,7.626351999999999e-07,1.7189488200000001e-07,2.52220079e-06,84.4435278,46.605003599999996,3.5697657400000004e-10,9.1920806,0.00151128027,0.1209186385,2.44542662e-06,4.507210320000001e-07,0.00140987357,0.0984530319,2.44542662e-06,4.507210320000001e-07,0.000830834387,0.0343288482,2.44542662e-06,4.507210320000001e-07,0.00127169768,0.0793492579,2.44542662e-06,4.507210320000001e-07,2.446102666854858
113,1678878600,2.09912317e-05,2.09912368e-05,-0.003977312749999998,0.4089137621307001,0.0226827567,0.00362707699,0.0074685136,0.005809043020000001,3.12061169e-06,2.8280260599999994e-05,7.267482369999999,43.8,1.10143134e-06,1.5971417699999998e-06,1.204592555e-06,1.1283514509999998e-06,7.092258530000001e-07,5.121693920000001e-07,4.1703033e-07,3.5130719500000003e-07,7.76267676e-07,1.71328421e-07,2.52671128e-06,83.6751876,45.05466700000001,3.7447094199999994e-10,9.184662000000001,0.00155628436,0.127318374,2.5188160099999998e-06,4.4025135899999994e-07,0.00149225066,0.1120411343,2.5188160099999998e-06,4.4025135899999994e-07,0.000843051195,0.0351579459,2.5188160099999998e-06,4.4025135899999994e-07,0.0013072621599999998,0.08222753340000001,2.5188160099999998e-06,4.4025135899999994e-07,2.446044421195984
113,1678879200,1.99875907e-05,1.9987593000000002e-05,-0.00915156701,0.39295305267999997,0.021333537899999998,0.0035349772,0.00726326605,0.00564350695,2.6187031700000003e-06,2.4074721600000002e-05,6.5192306900000005,36.9,1.093591255e-06,1.5616855e-06,1.05767036e-06,9.831043100000001e-07,6.16874546e-07,4.805561919999999e-07,3.9528596599999997e-07,3.4249294600000004e-07,7.60127406e-07,1.7260424e-07,2.5297719600000003e-06,84.7727348,46.5714812,3.5042628600000004e-10,9.1958861,0.0014862424100000001,0.1146857385,2.2708373100000004e-06,4.29546325e-07,0.001420088,0.1013619375,2.2708373100000004e-06,4.29546325e-07,0.000844734076,0.0349182042,2.2708373100000004e-06,4.29546325e-07,0.00129277975,0.08105022579999999,2.2708373100000004e-06,4.29546325e-07,2.446014404296875
113,1678879800,1.96220275e-05,1.9622033600000003e-05,-0.0011294634969999996,0.33699742595,0.021442589300000002,0.0035130462400000005,0.00723552844,0.00562683021,2.15617682e-06,2.00799729e-05,5.80069928,26.6,1.09839811e-06,1.55140229e-06,9.83520658e-07,9.10994828e-07,6.25823155e-07,4.6919467000000003e-07,3.8898272900000003e-07,3.3658372e-07,7.36481112e-07,1.72305683e-07,2.53726872e-06,84.9967876,46.9355006,3.4085924000000003e-10,9.20068,0.00146427816,0.10992791639999999,2.83371103e-06,4.81880097e-07,0.00138996563,0.09507396459999999,2.83371103e-06,4.81880097e-07,0.0008649874190000001,0.036504307400000005,2.83371103e-06,4.81880097e-07,0.001287521,0.08068565059999999,2.83371103e-06,4.81880097e-07,2.4460222482681275
113,1678880400,1.997105e-05,1.9971053399999997e-05,0.008063369695,0.14134913531999999,0.020712360300000003,0.0035475803800000005,0.00733953074,0.00570277988,2.02954061e-06,1.76156956e-05,6.270979130000001,29.2,1.08729757e-06,1.50252264e-06,1.112560298e-06,9.175990629999998e-07,6.43814854e-07,4.9282845e-07,4.25138419e-07,3.45751168e-07,7.59429439e-07,1.75810341e-07,2.52272114e-06,84.711436,46.72980069999999,3.4943177199999997e-10,9.1955001,0.00149237125,0.1128911665,2.48588478e-06,4.4884585200000004e-07,0.00143949887,0.104545077,2.48588478e-06,4.4884585200000004e-07,0.0008388881979999998,0.0350319652,2.48588478e-06,4.4884585200000004e-07,0.00125762701,0.07696875280000001,2.48588478e-06,4.4884585200000004e-07,2.4461176872253416
113,1678881000,2.10904397e-05,2.10904463e-05,0.013023012476999999,0.81471511617,0.025277490399999998,0.00360308289,0.0074199795600000005,0.005751703500000001,3.65609862e-06,3.3015676099999996e-05,7.51223772,44.5,1.14564236e-06,1.52944809e-06,1.24927702e-06,1.137310774e-06,6.913163020000001e-07,5.13252186e-07,4.25738462e-07,3.72595033e-07,7.734938660000001e-07,1.7126131099999998e-07,2.5358627599999997e-06,83.63972020000001,45.3060797,3.7688408300000006e-10,9.185447,0.00153995554,0.12894655049999998,2.7101830100000003e-06,4.841545590000001e-07,0.00147411266,0.1130496234,2.7101830100000003e-06,4.841545590000001e-07,0.000863891816,0.0370088698,2.7101830100000003e-06,4.841545590000001e-07,0.00127562002,0.0794944852,2.7101830100000003e-06,4.841545590000001e-07,2.4460643529891968
113,1678881600,2.1960980700000002e-05,2.19609871e-05,0.012732492273,0.9596996084999999,0.023358012399999996,0.00365421862,0.0075074261599999996,0.00581269458,4.29913056e-06,3.830391649999999e-05,7.902097739999999,41.7,1.1049225999999998e-06,1.57504323e-06,1.338848066e-06,1.35956834e-06,7.56880932e-07,5.4446085e-07,4.36129894e-07,3.70937799e-07,7.886613089999999e-07,1.69910916e-07,2.53509918e-06,83.2102386,44.82451830000001,4.0194414199999993e-10,9.17838845,0.0015798309599999998,0.1405679984,2.5574544000000003e-06,4.418710120000001e-07,0.0015093847799999998,0.1243917409,2.5574544000000003e-06,4.418710120000001e-07,0.0008686228630000001,0.0366861223,2.5574544000000003e-06,4.418710120000001e-07,0.00127076645,0.07852761800000001,2.5574544000000003e-06,4.418710120000001e-07,2.4459934711456297
113,1678882200,2.2194547199999997e-05,2.21945529e-05,0.03286221514,0.7690052190000001,0.0264009478,0.00368827549,0.0075858507499999995,0.00586000033,3.935400620000001e-06,3.213542699999999e-05,8.46503495,48.3,1.114586454e-06,1.5572470600000001e-06,1.364871675e-06,1.3008722740000001e-06,8.35566893e-07,5.69652419e-07,4.80743992e-07,3.9517631899999996e-07,7.707973179999999e-07,1.70064211e-07,2.53768076e-06,82.7633701,44.2852542,4.0516954000000003e-10,9.175210099999997,0.0016186802599999998,0.1471149666,2.6378401900000003e-06,4.56895909e-07,0.0014966703,0.1181078109,2.6378401900000003e-06,4.56895909e-07,0.0008431144400000001,0.0353047695,2.6378401900000003e-06,4.56895909e-07,0.0013079076099999998,0.08331781930000001,2.6378401900000003e-06,4.56895909e-07,2.446053624153137
113,1678882800,1.95356781e-05,1.9535685e-05,0.00397014869317,0.15917281456000001,0.021150533399999998,0.0035105250300000003,0.0072468119099999995,0.005626776580000001,1.8796575e-06,1.66687451e-05,6.09615388,22.1,1.0581855199999999e-06,1.4894643800000003e-06,1.077554066e-06,8.429452850000001e-07,6.21456941e-07,4.97309403e-07,4.12687607e-07,3.4824458e-07,7.374974330000001e-07,1.7338253600000002e-07,2.50904875e-06,84.92247749999999,47.143191,3.39454542e-10,9.19855055,0.00147679968,0.10928463399999999,2.3912310100000005e-06,4.30109476e-07,0.0014089826899999999,0.0983603425,2.3912310100000005e-06,4.30109476e-07,0.000838940082,0.034785730800000005,2.3912310100000005e-06,4.30109476e-07,0.00125578019,0.07704172029999999,2.3912310100000005e-06,4.30109476e-07,2.4460700035095213
113,1678883400,2.0774388600000002e-05,2.07743918e-05,0.012862500879999999,1.06019289471,0.026216170900000002,0.00357047953,0.00733663647,0.00568932552,4.008138830000001e-06,3.51608487e-05,6.762237690000001,39.8,1.10397893e-06,1.4915319999999999e-06,1.0656957950000001e-06,1.2074174469999997e-06,7.722487389999999e-07,5.163086450000001e-07,4.25804332e-07,3.4822477099999997e-07,7.624060390000001e-07,1.7095576599999998e-07,2.5226022600000004e-06,84.12527350000002,45.795570899999994,3.7140035699999995e-10,9.1880382,0.00152582614,0.1305901114,2.47284024e-06,4.6276399300000003e-07,0.0014204057999999999,0.10461124260000002,2.47284024e-06,4.6276399300000003e-07,0.000862127784,0.036762568,2.47284024e-06,4.6276399300000003e-07,0.00126991457,0.078606437,2.47284024e-06,4.6276399300000003e-07,2.4459092140197756
113,1678884000,2.08833706e-05,2.08833763e-05,0.00789018723,0.22338162969999997,0.021990935100000004,0.0036133640399999994,0.00745829647,0.005774031810000001,2.49545409e-06,2.24405337e-05,7.452796940000002,37.7,1.04641184e-06,1.57330293e-06,1.1485957099999998e-06,1.055232067e-06,7.29947234e-07,5.51291965e-07,4.71317493e-07,3.71153359e-07,7.91034646e-07,1.72353982e-07,2.5310088800000004e-06,83.8371227,45.7807998,3.70870315e-10,9.18795245,0.0015576364199999999,0.12779262200000002,2.18364482e-06,4.06801155e-07,0.00145677576,0.107021144,2.18364482e-06,4.06801155e-07,0.0008325723780000001,0.033929402899999996,2.18364482e-06,4.06801155e-07,0.0012867594599999998,0.0803826684,2.18364482e-06,4.06801155e-07,2.445934200286865
113,1678884600,2.0103367900000002e-05,2.01033757e-05,-0.00833634796,0.25022686746,0.0210665549,0.00355779127,0.007306961120000001,0.00567991241,2.39326499e-06,2.2031132300000002e-05,6.54020984,30.0,1.11757159e-06,1.56303692e-06,1.05083373e-06,9.34610896e-07,6.643331340000001e-07,5.145827690000001e-07,4.1241378600000005e-07,3.42990386e-07,7.482268460000001e-07,1.72362586e-07,2.53067793e-06,84.4239197,46.2592631,3.52511741e-10,9.19489145,0.00149916777,0.11551965,2.8470204400000005e-06,4.92822109e-07,0.00141481462,0.09977037849999999,2.8470204400000005e-06,4.92822109e-07,0.000865639837,0.0372839705,2.8470204400000005e-06,4.92822109e-07,0.0012779789899999999,0.0803461746,2.8470204400000005e-06,4.92822109e-07,2.446001744270325
113,1678885200,2.0248461599999997e-05,2.02484658e-05,-0.0036317699999999986,0.2590693262,0.0205793519,0.0035699981900000005,0.0073507617499999995,0.005724744500000001,2.53655942e-06,2.2292411000000004e-05,6.71153835,32.8,1.1107089000000001e-06,1.49394237e-06,1.121691994e-06,9.43761193e-07,6.413759680000001e-07,5.1029344e-07,4.47216655e-07,3.8304794999999995e-07,7.855682599999999e-07,1.70504982e-07,2.5160274600000002e-06,84.2356721,46.2448768,3.54541663e-10,9.1950698,0.0015074984500000003,0.11647124360000001,2.55543939e-06,4.55937052e-07,0.00142596575,0.10175452659999999,2.55543939e-06,4.55937052e-07,0.000850681849,0.0354975949,2.55543939e-06,4.55937052e-07,0.0012729362100000001,0.07938206830000001,2.55543939e-06,4.55937052e-07,2.4460143089294433
113,1678885800,2.03891298e-05,2.03891326e-05,0.01299527007,0.6856868561,0.022151453300000002,0.0035506759900000005,0.00731470732,0.0056665065,3.5754830200000006e-06,3.243132335e-05,6.5734265800000005,36.1,1.03591499e-06,1.5688797299999999e-06,1.21098763e-06,9.87527692e-07,6.439105749999999e-07,4.83018921e-07,4.0530031200000003e-07,3.61792166e-07,7.79077616e-07,1.73113647e-07,2.54501648e-06,84.4273365,46.34195390000001,3.60281633e-10,9.191948,0.00148287115,0.118129458,2.4009291299999997e-06,4.1555997499999996e-07,0.0014260749500000002,0.1063482514,2.4009291299999997e-06,4.1555997499999996e-07,0.000818018224,0.03293801519999999,2.4009291299999997e-06,4.1555997499999996e-07,0.00129341049,0.0816143094,2.4009291299999997e-06,4.1555997499999996e-07,2.4460603475570677
113,1678886400,1.92770466e-05,1.92770482e-05,-0.0033405401099999995,0.18155431503000002,0.0208626591,0.0034890338599999995,0.0071942034899999995,0.005607506180000001,1.7148873500000002e-06,1.6286091049999998e-05,5.701048989999999,21.6,1.06879128e-06,1.50414231e-06,1.000835434e-06,7.909684829999998e-07,5.956585910000001e-07,4.9057218e-07,4.07743477e-07,3.4936466999999995e-07,7.34292906e-07,1.71515794e-07,2.52460248e-06,85.2496232,47.4808494,3.3236912899999997e-10,9.202089699999998,0.00145574638,0.10521579749999999,2.7715314100000003e-06,4.62478176e-07,0.00137831248,0.09435390820000002,2.7715314100000003e-06,4.62478176e-07,0.0008390968029999999,0.0349502145,2.7715314100000003e-06,4.62478176e-07,0.00126972433,0.0788351616,2.7715314100000003e-06,4.62478176e-07,2.4460474014282227
113,1678887000,1.95100806e-05,1.9510095199999998e-05,0.004453503209999999,0.13011942469999999,0.019457692199999998,0.00351504074,0.007234231990000001,0.00563921321,1.81820155e-06,1.578804185e-05,5.75349646,26.7,1.10210642e-06,1.5145116600000002e-06,1.051811687e-06,8.781784849999999e-07,5.75111891e-07,4.6191759700000007e-07,3.95710104e-07,3.39717904e-07,7.47424931e-07,1.69343494e-07,2.51916302e-06,85.0235237,46.950174200000006,3.3876524000000005e-10,9.200517100000003,0.0014612875400000001,0.10722035569999999,2.30192249e-06,4.2057955999999996e-07,0.0013946408299999999,0.0967070405,2.30192249e-06,4.2057955999999996e-07,0.0008224841490000001,0.0337180065,2.30192249e-06,4.2057955999999996e-07,0.0012973250700000002,0.08178705950000001,2.30192249e-06,4.2057955999999996e-07,2.446071004867554
113,1678887600,2.09475588e-05,2.0947564599999997e-05,-0.016793447519999997,1.06546928093,0.022774552200000003,0.00359174409,0.00739908331,0.00573059847,3.876628750000001e-06,3.390405085e-05,6.97377618,38.2,1.0983996e-06,1.6083611e-06,1.125625497e-06,1.1253658909999999e-06,6.888379849999999e-07,5.20930583e-07,4.48264569e-07,3.6894063600000005e-07,7.84892045e-07,1.72324119e-07,2.53181851e-06,83.8853706,45.55675029999999,3.74078325e-10,9.1874944,0.00151510124,0.1298471015,2.92294675e-06,5.037413390000001e-07,0.0014598578700000002,0.10634910959999999,2.92294675e-06,5.037413390000001e-07,0.0008525311790000001,0.0367519343,2.92294675e-06,5.037413390000001e-07,0.00128846437,0.08036277389999999,2.92294675e-06,5.037413390000001e-07,2.4460776329040526
113,1678888200,1.95591729e-05,1.95591768e-05,0.00464994224,0.0611579066,0.0184658138,0.0035198099300000002,0.00727980986,0.005648501239999999,1.49295645e-06,1.3293431300000002e-05,6.08566431,17.6,1.1507080000000003e-06,1.47410002e-06,1.004185136e-06,8.2679913e-07,5.9174712e-07,4.87085947e-07,4.1185452100000007e-07,3.54186582e-07,7.5895166e-07,1.71879922e-07,2.54808742e-06,85.02484799999999,47.194095,3.3788435400000005e-10,9.20112525,0.0014694371699999998,0.10658025909999999,2.50648685e-06,4.539449519999999e-07,0.00139342701,0.0948646931,2.50648685e-06,4.539449519999999e-07,0.0008716708640000001,0.037084571299999994,2.50648685e-06,4.539449519999999e-07,0.00128002702,0.0793987521,2.50648685e-06,4.539449519999999e-07,2.446022939682007
113,1678888800,1.96767646e-05,1.9676770400000002e-05,-0.0037143531899999998,0.07929278554300001,0.0191007463,0.0035261157600000002,0.007287378860000001,0.00565694503,1.73094992e-06,1.48222354e-05,6.29720277,22.7,1.0816608599999998e-06,1.52467759e-06,1.006532414e-06,8.51047167e-07,6.27407693e-07,5.217732830000001e-07,4.33459911e-07,3.6072019500000004e-07,7.441304830000001e-07,1.69869147e-07,2.5170926e-06,84.8031005,46.884281099999995,3.42004485e-10,9.198235,0.00149187402,0.11134876899999999,2.8734557000000008e-06,4.74923188e-07,0.00138832582,0.09437237160000002,2.8734557000000008e-06,4.74923188e-07,0.0008451806419999999,0.035500767700000005,2.8734557000000008e-06,4.74923188e-07,0.00128186042,0.079554069,2.8734557000000008e-06,4.74923188e-07,2.4460156917572022
113,1678889400,1.9140396299999994e-05,1.91403976e-05,0.003933749876,0.057926333040000014,0.018672149899999997,0.00348284678,0.007188311009999999,0.005586125129999999,1.4366934e-06,1.2692327100000001e-05,5.79720281,18.2,1.08149758e-06,1.5121847900000002e-06,1.0228745039999998e-06,7.642271559999999e-07,5.756584200000001e-07,4.7575729099999993e-07,3.8027356800000003e-07,3.31313058e-07,7.250442800000001e-07,1.73999181e-07,2.5273205200000002e-06,85.4538344,47.517998899999995,3.2907312399999995e-10,9.204222,0.00143597516,0.10088124359999999,2.49908757e-06,4.3286509800000004e-07,0.00139757715,0.09545687859999999,2.49908757e-06,4.3286509800000004e-07,0.0008501160750000001,0.03513119170000001,2.49908757e-06,4.3286509800000004e-07,0.0012742883900000001,0.0790795781,2.49908757e-06,4.3286509800000004e-07,2.446040964126587
113,1678890000,1.8783938000000002e-05,1.87839393e-05,-0.0003782972800000002,0.0038374820000000006,0.017358159699999997,0.0034557452,0.007138600520000001,0.00554926178,1.27022931e-06,1.19005507e-05,5.36188806,14.9,1.088332384e-06,1.5288097199999998e-06,9.540208609999999e-07,7.032596270000001e-07,5.45439832e-07,4.4302386299999994e-07,3.85601886e-07,3.25315551e-07,7.32701711e-07,1.6889131200000002e-07,2.51654815e-06,85.7136779,47.8312495,3.22871233e-10,9.2046677,0.0014105291099999998,0.09636342199999999,2.5261325800000003e-06,4.4834225700000004e-07,0.0013482337699999999,0.0888616092,2.5261325800000003e-06,4.4834225700000004e-07,0.0008572177199999999,0.0360783381,2.5261325800000003e-06,4.4834225700000004e-07,0.00128824279,0.08089886350000002,2.5261325800000003e-06,4.4834225700000004e-07,2.446047139167786
